"city","avg_shipping_days"
"Conway","302.00"
"Conroe","297.00"
"Saginaw","275.17"
"Morgan Hill","270.00"
"San Angelo","245.25"
"Thornton","239.20"
"Danville","228.71"
"Bellingham","228.67"
"Rockville","215.80"
"Charlottesville","211.00"
"Springdale","211.00"
"Eugene","209.00"
"Bryan","207.00"
"Waukesha","185.00"
"La Mesa","183.00"
"Coral Gables","181.00"
"Antioch","178.00"
"Madison","168.20"
"Marysville","167.00"
"Urbandale","164.33"
"Saint Louis","162.80"
"Carol Stream","150.00"
"Greenwood","149.75"
"Oxnard","139.67"
"Hempstead","139.45"
"Coppell","128.75"
"Citrus Heights","125.00"
"Wausau","124.00"
"Cheyenne","124.00"
"Knoxville","121.33"
"Hillsboro","120.50"
"Tempe","120.23"
"Cedar Rapids","120.00"
"Richardson","120.00"
"Georgetown","114.00"
"Corpus Christi","113.63"
"Buffalo Grove","108.50"
"Warner Robins","108.50"
"Saint Paul","108.00"
"Denver","102.84"
"Lake Forest","102.33"
"Farmington","102.00"
"Pleasant Grove","101.71"
"Longmont","101.00"
"Lowell","96.06"
"Redding","95.00"
"Meridian","93.75"
"Whittier","93.00"
"Vallejo","92.67"
"Orange","91.67"
"Overland Park","91.67"
"Chula Vista","91.67"
"Stockton","91.67"
"Lehi","91.50"
"La Quinta","91.00"
"Meriden","88.91"
"Portland","88.77"
"Charlotte","88.02"
"Grand Prairie","86.38"
"Chico","85.45"
"Franklin","84.81"
"Fremont","83.50"
"Las Cruces","83.00"
"Orlando","82.73"
"Nashua","78.50"
"Medina","77.00"
"Durham","76.67"
"West Jordan","76.40"
"Trenton","76.15"
"Indianapolis","76.11"
"Bangor","75.20"
"Deltona","75.00"
"Palm Coast","74.60"
"Clarksville","71.14"
"Irving","70.13"
"Reno","70.00"
"Chattanooga","69.30"
"Ann Arbor","67.20"
"Oswego","67.00"
"Greensboro","65.31"
"Holland","64.67"
"Thomasville","64.00"
"Coachella","64.00"
"Escondido","63.67"
"Haltom City","63.25"
"Caldwell","63.00"
"Missouri City","63.00"
"Marion","62.75"
"Oceanside","62.37"
"Loveland","62.25"
"Texarkana","62.00"
"Providence","60.06"
"The Colony","59.67"
"Hialeah","59.61"
"San Jose","59.14"
"Evanston","55.50"
"Lakeville","54.67"
"Bellevue","54.17"
"Roswell","53.56"
"Middletown","53.22"
"Hampton","53.18"
"Pembroke Pines","53.00"
"Coral Springs","52.75"
"Quincy","51.40"
"La Porte","50.63"
"Olympia","50.00"
"Salem","49.73"
"Lakewood","48.25"
"Lafayette","46.24"
"Fayetteville","45.73"
"Redmond","45.36"
"Sierra Vista","45.00"
"Reading","45.00"
"Sandy Springs","44.93"
"Riverside","44.86"
"Greenville","44.11"
"Westfield","43.83"
"Johnson City","43.50"
"Murray","43.20"
"Eau Claire","43.00"
"Apple Valley","42.67"
"Draper","42.67"
"Fairfield","42.60"
"Huntington Beach","42.50"
"Medford","42.50"
"Fort Lauderdale","42.27"
"Pueblo","41.75"
"Salinas","40.50"
"Tucson","40.34"
"Richmond","39.58"
"Garland","39.50"
"Watertown","39.40"
"Nashville","39.28"
"Santa Clara","39.00"
"Hattiesburg","38.67"
"Oakland","38.19"
"Salt Lake City","38.00"
"Dublin","36.64"
"Pasco","36.33"
"Independence","36.00"
"Virginia Beach","35.88"
"Park Ridge","35.67"
"Amarillo","34.70"
"Texas City","34.67"
"Modesto","34.33"
"Santa Barbara","34.17"
"Cedar Hill","34.00"
"Holyoke","34.00"
"Hollywood","33.91"
"Dubuque","33.67"
"North Charleston","33.50"
"Gilbert","33.20"
"New York City","33.09"
"Frisco","33.00"
"Elmhurst","33.00"
"Appleton","33.00"
"Brentwood","32.94"
"Fort Collins","32.43"
"Boynton Beach","32.40"
"Akron","32.25"
"Bakersfield","31.88"
"Jackson","31.02"
"Kirkwood","31.00"
"Abilene","31.00"
"Orem","30.56"
"Little Rock","30.33"
"Bloomington","30.27"
"San Diego","30.04"
"Tinley Park","30.00"
"Montgomery","30.00"
